Product_ID,Product_Name,Brand,Price,Discount_%,Ratings,Stock,Delivery_Time_days,Return_Policy_Days,Is_Prime
PID0434,Microwave,,43815,1,3.1,86.0,2,10,True
PID0435,Laptop,OnePlus,30545,39,1.6,95.0,7,10,True
PID0436,Tablet,Realme,45522,22,3.7,,8,10,True
PID0437,Watch,OnePlus,3520,8,3.5,38.0,1,7,True
PID0438,Shoes,Dell,4081,33,4.0,53.0,2,10,True
PID0439,Tablet,Apple,35196,45,1.7,87.0,4,30,False
PID0440,Camera,Realme,37735,13,1.8,74.0,5,30,True
PID0441,Smartphone,HP,40213,3,4.6,28.0,2,30,False
PID0442,Laptop,Realme,15566,29,,53.0,1,7,False
PID0443,Shoes,Dell,15042,30,4.6,89.0,9,10,False
PID0444,Tablet,Mi,26498,37,4.0,15.0,1,7,False
PID0445,Smartphone,Apple,12329,10,3.4,98.0,4,10,True
PID0446,Headphones,HP,32656,34,3.6,19.0,2,15,False
PID0447,Laptop,Dell,3159,7,4.6,45.0,4,15,False
PID0448,Laptop,Dell,38900,2,3.3,66.0,8,7,False
PID0449,Headphones,Samsung,20363,13,,64.0,8,30,False
PID0450,Watch,Apple,48701,12,1.6,,9,7,False
PID0451,Headphones,Realme,44241,44,2.9,,5,30,True
PID0452,Laptop,Sony,20033,31,,0.0,7,10,True
PID0453,Laptop,Mi,11805,33,2.1,80.0,3,30,False
PID0454,Tablet,Sony,36851,44,1.8,65.0,4,30,True
PID0455,Microwave,,27832,18,2.3,28.0,9,10,True
PID0456,Smartphone,Realme,14944,37,2.0,83.0,1,15,False
PID0457,Headphones,Apple,20873,15,1.9,69.0,2,10,False
PID0458,Smartphone,Realme,41372,1,2.7,7.0,5,7,False
PID0459,Headphones,,24928,39,4.6,28.0,3,7,True
PID0460,Camera,HP,16379,16,3.0,50.0,2,7,False
PID0461,Laptop,Realme,37751,33,1.8,32.0,1,7,True
PID0462,Microwave,Sony,35546,41,1.3,2.0,3,7,True
PID0463,Tablet,Realme,25286,15,3.8,59.0,1,15,True
PID0464,Microwave,Samsung,6110,37,2.5,34.0,1,15,False
PID0465,Microwave,OnePlus,13087,1,4.3,68.0,1,30,True
PID0466,Microwave,OnePlus,24762,1,3.6,90.0,8,7,False
PID0467,Smartphone,Dell,18081,25,4.2,75.0,3,10,False
PID0468,Headphones,Mi,35947,12,2.1,83.0,1,7,False
PID0469,Speaker,LG,10596,46,3.8,19.0,7,15,False
PID0470,Camera,HP,39019,30,2.1,72.0,3,7,False
PID0471,Shoes,Boat,43003,33,4.8,38.0,8,15,True
PID0472,Microwave,Dell,19313,38,3.5,3.0,4,30,True
PID0473,Watch,,48639,2,2.3,18.0,4,30,True
PID0474,Smartphone,OnePlus,2013,7,2.1,90.0,5,30,True
PID0475,Tablet,Sony,24705,22,1.8,44.0,6,15,True
PID0476,Shoes,Boat,2828,13,3.8,42.0,7,7,False
PID0477,Speaker,Mi,8909,26,1.9,12.0,4,7,False
PID0478,Watch,Mi,39356,28,3.4,,8,10,True
PID0479,Speaker,,14109,38,2.1,59.0,6,15,True
PID0480,Shoes,Boat,3023,38,3.6,56.0,1,10,True
PID0481,Microwave,Apple,15537,0,4.3,85.0,1,30,False
PID0482,Watch,,27661,16,,91.0,9,7,False
PID0483,Speaker,,39659,40,4.0,51.0,6,15,False
PID0484,Tablet,Boat,34848,29,1.8,52.0,8,10,True
PID0485,Headphones,Apple,38804,12,1.4,85.0,7,10,True
PID0486,Laptop,Samsung,16379,20,3.8,42.0,6,10,True
PID0487,Headphones,OnePlus,28766,18,2.5,82.0,4,7,True
PID0488,Shoes,Samsung,44590,18,2.7,71.0,7,7,False
PID0489,Smartphone,Realme,3563,24,1.1,71.0,9,7,True
PID0490,Laptop,Apple,37060,21,2.0,41.0,7,15,True
PID0491,Camera,Realme,30197,30,1.1,89.0,1,7,True
PID0492,Tablet,Sony,4586,16,4.5,25.0,9,15,False
PID0493,Camera,HP,17087,22,2.0,22.0,4,10,False
PID0494,Watch,Sony,49868,31,3.2,42.0,3,10,True
PID0495,Laptop,Boat,24225,9,1.2,76.0,4,30,False
PID0496,Camera,Mi,30750,9,3.7,27.0,4,7,False
PID0497,Camera,OnePlus,7643,35,2.3,8.0,2,10,False
PID0498,Speaker,Apple,28523,7,4.6,19.0,1,7,False
PID0499,Headphones,Dell,37727,19,4.6,55.0,1,15,False
PID0500,Speaker,HP,12005,31,2.3,82.0,8,10,True
PID0501,Laptop,LG,44543,49,4.6,38.0,2,7,True
PID0502,Laptop,LG,1161,13,5.0,50.0,5,10,True
PID0503,Shoes,LG,17029,49,4.3,11.0,4,10,False
PID0504,Speaker,Apple,15226,27,4.4,78.0,8,7,False
PID0505,TV,LG,29731,45,2.0,94.0,2,10,False
PID0506,Headphones,Samsung,44922,23,3.3,54.0,9,10,False
PID0507,Laptop,HP,45848,14,1.3,77.0,7,10,True
PID0508,Shoes,Samsung,4390,21,1.4,10.0,7,10,True
PID0509,Speaker,Mi,6997,29,5.0,25.0,1,15,True
PID0510,Headphones,,13693,3,2.3,41.0,2,10,True
PID0511,Speaker,Samsung,43092,12,4.0,,4,30,True
PID0512,Camera,,1541,22,4.2,10.0,4,10,True
PID0513,Shoes,Mi,22817,7,4.4,37.0,3,7,False
PID0514,Headphones,Realme,38861,17,5.0,97.0,7,30,False
PID0515,Microwave,Apple,14428,11,2.0,42.0,8,15,True
PID0516,Watch,Apple,44934,30,,18.0,2,30,False
PID0517,Watch,LG,49831,13,,,4,30,True
PID0518,Headphones,Sony,11258,33,1.5,5.0,3,30,True
PID0519,Speaker,LG,17044,17,1.1,45.0,2,7,False
PID0520,Shoes,,30411,33,2.4,41.0,6,7,True
PID0521,Watch,Samsung,6469,10,4.1,91.0,4,7,True
PID0522,Shoes,HP,29854,40,3.3,64.0,6,15,True
PID0523,Watch,Sony,7256,11,2.3,98.0,2,7,False
PID0524,Camera,Mi,11720,48,3.6,71.0,4,7,False
PID0525,Speaker,,34937,14,,58.0,6,30,False
PID0526,Camera,Mi,34598,30,,51.0,5,7,False
PID0527,Watch,Apple,2651,48,4.1,46.0,3,10,True
PID0528,Microwave,Apple,20194,28,3.5,6.0,8,7,False
PID0529,Microwave,LG,26051,25,,10.0,7,15,False
PID0530,Camera,Samsung,28386,17,,60.0,3,15,False
PID0531,Microwave,Sony,10518,31,4.3,,6,10,True
PID0532,Watch,OnePlus,47026,21,3.5,24.0,4,15,False
PID0533,Headphones,Boat,17184,37,3.3,,5,15,False
PID0534,Camera,Boat,34787,16,3.5,25.0,5,30,True
PID0535,Smartphone,LG,22621,22,4.5,11.0,7,10,True
PID0536,Speaker,Apple,11028,23,3.3,42.0,5,30,True
PID0537,Microwave,LG,13448,49,3.3,50.0,3,30,True
PID0538,Microwave,HP,46253,7,5.0,,5,7,False
PID0539,Laptop,Sony,35051,40,4.0,45.0,7,10,True
PID0540,TV,Samsung,31447,5,2.8,52.0,5,7,False
PID0541,Camera,Realme,19394,4,3.8,,5,7,False
PID0542,Tablet,Dell,35501,43,2.6,79.0,9,30,False
PID0543,Microwave,Dell,31254,28,1.9,12.0,3,15,False
PID0544,Speaker,LG,19509,27,3.4,88.0,6,10,False
PID0545,Smartphone,HP,49998,10,4.7,53.0,1,15,True
PID0546,Microwave,Sony,15472,0,4.7,56.0,5,30,False
PID0547,Smartphone,OnePlus,46657,42,2.4,3.0,8,30,False
PID0548,Watch,,4471,18,3.1,,5,30,False
PID0549,Watch,Sony,42796,8,1.8,95.0,9,30,True
PID0550,TV,Samsung,31268,26,5.0,48.0,6,30,False
PID0551,Headphones,Mi,9329,33,4.9,6.0,8,30,False
PID0552,Tablet,HP,35865,43,3.6,10.0,8,15,True
PID0553,Laptop,Apple,47850,3,4.2,,3,7,False
PID0554,TV,Sony,47698,35,3.9,53.0,7,15,False
PID0555,Shoes,Samsung,29272,17,,86.0,7,10,True
PID0556,Laptop,OnePlus,43845,14,1.2,44.0,6,15,False
PID0557,Camera,Realme,7397,12,2.8,22.0,7,30,False
PID0558,Speaker,Apple,33373,18,3.7,27.0,2,15,False
PID0559,Shoes,Realme,36525,48,3.7,56.0,9,7,False
PID0560,Shoes,OnePlus,25570,5,2.5,25.0,1,10,False
PID0561,TV,Samsung,19284,47,4.8,,1,15,True
PID0562,Headphones,Dell,19994,11,1.7,53.0,3,7,True
PID0563,TV,Realme,24284,36,3.0,28.0,3,15,True
PID0564,Camera,Apple,18833,16,,82.0,1,10,False
PID0565,Microwave,LG,26122,22,3.8,96.0,7,15,False
PID0566,Microwave,Boat,6017,25,3.6,35.0,4,30,False
PID0567,Headphones,Sony,17370,28,2.1,13.0,2,15,True
PID0568,Camera,Dell,30252,32,1.6,77.0,5,7,False
PID0569,Headphones,Realme,8999,26,3.5,34.0,6,15,False
PID0570,Smartphone,Mi,23436,24,3.4,29.0,9,7,False
PID0571,Microwave,Sony,43963,9,1.7,,4,10,True
PID0572,Shoes,LG,3096,46,3.8,16.0,2,15,True
PID0573,Tablet,OnePlus,49201,22,2.8,66.0,5,10,False
PID0574,Speaker,Boat,26279,20,3.7,,3,10,False
PID0575,Camera,Samsung,44363,20,4.3,29.0,2,15,False
PID0576,Laptop,LG,49709,42,1.7,92.0,1,7,True
PID0577,Headphones,LG,27201,12,,44.0,2,10,True
PID0578,Speaker,,20715,36,4.1,78.0,6,10,True
PID0579,Laptop,HP,30309,32,3.4,88.0,8,15,False
PID0580,Speaker,OnePlus,16078,23,3.8,50.0,3,15,True
PID0581,Tablet,HP,6105,43,4.4,46.0,9,15,False
PID0582,Laptop,HP,30312,10,4.2,52.0,9,15,False
PID0583,TV,Dell,3839,16,4.8,63.0,2,15,True
PID0584,Watch,Dell,4384,3,3.1,,8,30,False
PID0585,TV,Apple,44619,46,3.0,63.0,5,15,True
PID0586,Microwave,Realme,43821,24,2.6,,4,7,False
PID0587,Watch,Realme,14493,29,1.6,88.0,5,10,False
PID0588,TV,Samsung,18069,8,3.3,6.0,4,7,True
PID0589,Watch,Realme,47907,20,2.1,21.0,8,7,False
PID0590,Watch,,8531,19,4.7,80.0,4,30,False
PID0591,Shoes,Apple,38051,18,3.3,81.0,6,15,False
PID0592,Headphones,Apple,8736,18,3.4,40.0,2,10,False
PID0593,Headphones,HP,8710,11,2.4,,5,7,False
PID0594,Shoes,OnePlus,2619,36,1.2,9.0,6,15,False
PID0595,Speaker,Samsung,14975,41,1.1,56.0,5,15,False
PID0596,Smartphone,HP,46603,16,2.7,6.0,2,30,False
PID0597,Speaker,OnePlus,24252,36,,49.0,7,30,True
PID0598,Laptop,Realme,16261,47,,90.0,4,30,True
PID0599,Laptop,HP,2431,38,4.5,51.0,8,10,False
PID0600,Watch,Sony,10067,27,4.5,32.0,7,7,False
PID0601,TV,Realme,38481,40,3.6,,7,30,True
PID0602,TV,,28037,34,1.8,,9,30,False
PID0603,Headphones,Samsung,10557,46,4.5,59.0,1,30,True
PID0604,Camera,OnePlus,10435,47,4.5,33.0,6,7,True
PID0605,Speaker,HP,38766,17,1.8,3.0,6,7,True
PID0606,Microwave,HP,1162,13,,16.0,6,30,False
PID0607,Tablet,LG,35742,34,2.1,3.0,6,30,False
PID0608,TV,Samsung,20675,43,4.2,42.0,7,15,False
PID0609,Tablet,Mi,9461,40,5.0,89.0,6,30,True
PID0610,Watch,Realme,18015,6,1.1,3.0,1,10,True
PID0611,Tablet,,33591,40,4.6,0.0,3,10,True
PID0612,Microwave,Samsung,29047,12,3.5,,2,30,False
PID0613,Shoes,Apple,35782,17,4.9,,6,7,True
PID0614,Microwave,Samsung,10833,36,2.9,49.0,8,15,True
PID0615,Tablet,Samsung,8896,12,4.4,72.0,3,7,False
PID0616,Microwave,OnePlus,33972,35,1.2,60.0,8,30,True
PID0617,Smartphone,Samsung,42800,30,2.3,34.0,8,10,True
PID0618,Watch,LG,31508,1,1.3,7.0,5,15,False
PID0619,Speaker,Mi,6347,15,4.9,23.0,8,7,False
PID0620,Shoes,HP,31314,8,4.3,82.0,6,7,True
PID0621,TV,Boat,3643,8,4.4,,5,30,False
PID0622,Laptop,Apple,41785,37,4.8,49.0,9,15,True
PID0623,Speaker,HP,19681,10,1.3,42.0,7,10,False
PID0624,Laptop,Boat,39328,21,2.5,26.0,8,30,True
PID0625,Watch,Mi,16892,32,1.3,31.0,1,15,False
PID0626,Shoes,Mi,48299,35,1.8,77.0,2,7,True
PID0627,Headphones,Apple,18073,44,1.9,17.0,8,30,False
PID0628,TV,Apple,37768,22,2.9,27.0,9,7,False
PID0629,Smartphone,Mi,31682,44,2.1,28.0,4,7,False
PID0630,Headphones,Boat,33262,44,1.4,15.0,9,30,False
PID0631,Watch,Samsung,32358,33,1.7,,4,30,False
PID0632,Speaker,Realme,15289,8,1.6,,9,30,False
PID0633,Smartphone,Sony,8927,23,4.9,58.0,7,30,False
PID0634,Microwave,HP,49330,7,4.0,30.0,2,30,True
PID0635,Tablet,OnePlus,2171,6,,3.0,9,7,True
PID0636,Smartphone,HP,12918,35,2.8,36.0,4,10,False
PID0637,Watch,,42903,17,2.1,16.0,8,10,False
PID0638,Camera,Boat,40110,2,4.2,38.0,7,30,True
PID0639,Tablet,OnePlus,12929,27,2.3,47.0,7,7,True
PID0640,Laptop,Apple,3539,5,2.2,45.0,8,10,False
PID0641,TV,Realme,37727,43,1.9,89.0,1,10,True
PID0642,Laptop,Realme,46951,43,1.5,47.0,5,10,True
PID0643,Smartphone,Apple,23669,20,2.0,38.0,2,7,False
PID0644,Laptop,LG,6432,27,,3.0,2,30,False
PID0645,Watch,Boat,21644,39,3.7,29.0,1,30,False
PID0646,Microwave,LG,19745,0,1.3,29.0,5,30,True
PID0647,Speaker,LG,29228,35,1.8,21.0,2,15,False
PID0648,TV,HP,35521,20,4.2,74.0,4,15,False
PID0649,Laptop,Mi,32703,42,1.6,65.0,3,15,True
PID0650,Laptop,HP,27928,34,,11.0,3,7,False
PID0651,Smartphone,,19322,12,4.5,93.0,2,10,True
PID0652,Speaker,Sony,23360,48,,35.0,6,10,True
PID0653,Headphones,OnePlus,30055,9,1.3,17.0,2,7,True
PID0654,Laptop,Mi,43891,43,,89.0,8,7,True
PID0655,Watch,Apple,17376,46,2.2,52.0,8,30,True
PID0656,Camera,HP,7588,9,3.3,70.0,5,30,True
PID0657,TV,Boat,26000,45,,0.0,7,15,False
PID0658,Laptop,OnePlus,7304,12,1.5,57.0,4,15,False
PID0659,Watch,Sony,8345,36,3.3,89.0,1,7,False
PID0660,Watch,Mi,30300,37,3.0,86.0,2,15,True
PID0661,TV,Sony,25259,23,1.6,89.0,4,10,False
PID0662,Headphones,,26470,1,3.5,5.0,1,7,True
PID0663,Watch,LG,24017,21,2.1,69.0,8,7,False
PID0664,Camera,Realme,16352,16,,43.0,9,10,True
PID0665,Watch,Boat,34365,35,1.3,71.0,4,30,False
PID0666,Watch,Dell,20446,13,2.8,23.0,3,30,True
PID0667,Watch,Boat,3336,9,2.2,,2,10,False
PID0668,Microwave,Sony,10879,34,4.3,18.0,5,10,True
PID0669,Microwave,Apple,33316,24,1.2,17.0,3,15,False
PID0670,Headphones,HP,34340,2,2.7,94.0,7,7,True
PID0671,Laptop,Apple,8521,46,2.8,29.0,6,15,False
PID0672,Watch,Sony,7171,37,3.9,41.0,1,10,False
PID0673,Speaker,HP,24481,16,3.3,32.0,8,15,False
PID0674,Laptop,,19474,11,3.7,73.0,2,10,True
PID0675,Headphones,Realme,47760,23,4.1,11.0,5,15,True
PID0676,Shoes,,45629,28,4.4,93.0,9,15,True
PID0677,Laptop,Sony,46232,42,2.3,,8,30,True
PID0678,Laptop,Mi,22008,24,3.2,38.0,2,10,True
PID0679,Tablet,Sony,2633,35,4.4,8.0,9,15,False
PID0680,Smartphone,Sony,13485,25,5.0,20.0,5,7,True
PID0681,Tablet,HP,44617,37,4.6,75.0,6,15,False
PID0682,Camera,Samsung,4648,0,2.5,28.0,3,15,False
PID0683,Microwave,Boat,48945,19,1.8,,3,7,True
PID0684,Microwave,,14140,27,3.0,61.0,8,10,False
PID0685,Smartphone,Dell,18921,15,4.0,,2,30,True
PID0686,TV,Mi,15357,46,3.0,1.0,2,30,True
PID0687,TV,Realme,47136,16,2.9,51.0,5,30,True
PID0688,Headphones,LG,4137,39,4.4,43.0,6,7,False
PID0689,Smartphone,Dell,1097,27,2.4,53.0,2,15,True
PID0690,Laptop,LG,12407,11,4.4,17.0,5,10,True
PID0691,TV,LG,31575,26,2.6,2.0,7,15,True
PID0692,Watch,Realme,13722,41,,6.0,8,30,False
PID0693,Speaker,Apple,13924,46,2.8,42.0,7,15,True
PID0694,Laptop,Samsung,4750,29,4.0,81.0,8,7,False
PID0695,Camera,Sony,28733,40,1.5,37.0,9,7,False
PID0696,Watch,OnePlus,9535,33,1.8,36.0,5,10,True
PID0697,Watch,LG,25487,36,4.8,57.0,5,10,False
PID0698,Smartphone,Mi,31651,5,1.7,32.0,4,30,False
PID0699,Headphones,Dell,5666,6,3.3,58.0,9,10,True
PID0700,Camera,Apple,49777,31,3.3,94.0,5,15,True
PID0701,TV,LG,17994,31,,10.0,2,7,True
PID0702,Smartphone,Apple,2727,24,3.6,67.0,8,7,False
PID0703,TV,Apple,35622,32,1.9,81.0,7,7,True
PID0704,Smartphone,LG,11800,6,3.2,67.0,8,10,False
PID0705,Smartphone,HP,38823,11,2.5,97.0,3,7,False
PID0706,Smartphone,Boat,44039,15,,92.0,4,7,False
PID0707,Headphones,Mi,19708,15,1.6,87.0,5,7,False
PID0708,Smartphone,Sony,13819,42,3.3,21.0,6,30,False
PID0709,Shoes,,10369,35,1.7,65.0,1,30,True
PID0710,Speaker,Mi,10283,12,2.1,43.0,4,10,True
PID0711,TV,HP,31573,6,1.9,5.0,5,7,False
PID0712,Laptop,Sony,14171,35,1.7,41.0,7,10,False
PID0713,Tablet,Apple,31933,46,4.3,24.0,5,7,True
PID0714,Camera,Realme,6774,8,2.1,56.0,1,7,True
PID0715,Microwave,Dell,7519,31,4.7,84.0,7,7,False
PID0716,Headphones,Samsung,11983,10,4.9,54.0,8,10,False
PID0717,Laptop,Sony,31932,7,3.3,15.0,7,10,True
PID0718,Watch,Mi,31798,32,1.6,94.0,4,7,True
PID0719,Shoes,Realme,19133,22,2.5,13.0,8,15,False
PID0720,Microwave,LG,15939,24,4.2,38.0,5,10,True
PID0721,Tablet,Boat,1781,7,2.5,27.0,9,30,True
PID0722,Laptop,Mi,28624,44,1.3,95.0,5,10,False
PID0723,Microwave,Apple,7823,21,3.2,91.0,1,7,False
PID0724,Laptop,Boat,19489,3,4.4,50.0,9,15,False
PID0725,Shoes,Dell,40961,39,4.2,48.0,5,7,True
PID0726,Tablet,Dell,30118,2,1.7,8.0,6,30,False
PID0727,Watch,HP,35881,28,3.7,57.0,4,10,True
PID0728,Smartphone,,17280,40,1.9,44.0,6,10,False
PID0729,TV,HP,23263,28,1.9,21.0,8,7,False
PID0730,Watch,Realme,14565,33,4.5,,3,7,True
PID0731,Smartphone,Boat,21354,33,2.0,68.0,5,30,True
PID0732,Headphones,OnePlus,43951,27,2.1,86.0,2,15,False
PID0733,Speaker,LG,26643,12,1.0,68.0,2,30,False
PID0734,Camera,Apple,24648,14,4.5,41.0,7,15,True
PID0735,Camera,Boat,42971,22,,52.0,6,10,False
PID0736,TV,HP,19658,43,,95.0,4,15,True
PID0737,Tablet,Samsung,22253,25,4.0,58.0,5,15,True
PID0738,Shoes,OnePlus,49563,3,1.6,73.0,1,10,False
PID0739,Tablet,OnePlus,27390,25,2.8,38.0,7,10,True
PID0740,Shoes,,24128,39,2.4,14.0,8,10,True
PID0741,Tablet,,14489,8,1.4,,9,30,True
PID0742,Speaker,Dell,39314,4,2.9,28.0,8,10,False
PID0743,Headphones,Dell,33658,31,4.7,2.0,5,7,True
PID0744,Headphones,Samsung,7852,19,1.2,82.0,3,10,False
PID0745,Smartphone,Realme,30450,49,2.2,9.0,9,10,False
PID0746,Microwave,Realme,3551,10,1.8,91.0,6,10,False
PID0747,Headphones,LG,7411,14,2.0,28.0,5,15,True
PID0748,Headphones,Boat,34243,31,,78.0,3,30,True
PID0749,Watch,,22800,27,2.9,34.0,6,10,False
PID0750,Watch,,11403,21,2.9,5.0,3,30,False
PID0751,Smartphone,HP,8239,40,,11.0,6,7,True
PID0752,Microwave,Mi,7710,16,1.6,37.0,4,7,False
PID0753,TV,Mi,22384,25,2.9,76.0,2,10,False
PID0754,Watch,OnePlus,22038,43,2.7,92.0,8,7,True
PID0755,TV,Samsung,41846,6,3.4,18.0,4,30,False
PID0756,Laptop,Dell,23447,41,5.0,66.0,9,15,True
PID0757,Watch,LG,3285,25,4.1,7.0,7,10,True
PID0758,Speaker,Realme,38991,24,2.6,7.0,2,7,False
PID0759,Microwave,Samsung,14521,9,4.3,83.0,4,30,True
PID0760,Smartphone,,48657,44,1.7,46.0,5,30,True
PID0761,Laptop,HP,7971,18,1.1,,3,7,True
PID0762,Microwave,LG,30139,10,1.8,,9,30,False
PID0763,Speaker,OnePlus,20909,12,2.4,84.0,5,30,False
PID0764,Microwave,Dell,12531,7,3.0,66.0,2,10,False
PID0765,Speaker,Dell,15721,39,3.5,44.0,3,30,True
PID0766,Speaker,Dell,20206,3,4.6,,9,7,True
PID0767,TV,Samsung,38711,46,3.0,86.0,7,10,False
PID0768,Tablet,Samsung,7530,30,,15.0,2,7,False
PID0769,Laptop,Realme,12116,27,1.2,76.0,9,15,True
PID0770,Microwave,Realme,1258,10,1.1,66.0,4,7,False
PID0771,Shoes,HP,1282,42,3.2,,9,7,False
PID0772,Laptop,LG,14937,0,2.8,59.0,2,10,False
PID0773,Tablet,Apple,2898,48,4.4,77.0,4,30,False
PID0774,Laptop,Apple,5135,46,1.6,76.0,5,7,False
PID0775,Headphones,OnePlus,7629,37,1.1,70.0,2,10,True
PID0776,Shoes,Dell,44936,23,2.8,14.0,1,15,False
PID0777,Tablet,LG,20584,46,1.9,70.0,7,10,False
PID0778,TV,Mi,24551,30,1.2,97.0,1,10,True
PID0779,Microwave,Samsung,34380,40,3.9,40.0,8,30,True
PID0780,Camera,Boat,47971,45,1.4,21.0,3,7,True
PID0781,Tablet,Sony,18071,49,3.4,23.0,6,15,True
PID0782,Smartphone,HP,21074,25,2.1,,7,10,False
PID0783,Microwave,Dell,26188,48,1.7,0.0,1,7,False
PID0784,Tablet,Dell,3307,49,2.5,9.0,6,7,False
PID0785,Headphones,Dell,40901,4,4.2,79.0,7,10,False
PID0786,Camera,Samsung,12205,19,2.6,71.0,6,7,True
PID0787,Headphones,Samsung,6906,40,4.0,55.0,4,10,True
PID0788,Camera,Sony,3591,10,1.5,88.0,1,10,False
PID0789,Smartphone,Mi,16149,32,4.1,49.0,9,10,False
PID0790,Microwave,LG,45918,49,1.9,11.0,4,15,False
PID0791,TV,Dell,40951,37,3.7,88.0,7,10,False
PID0792,Headphones,,26150,26,3.3,80.0,7,30,True
PID0793,Headphones,Realme,32852,33,4.7,59.0,2,7,False
PID0794,Speaker,Apple,43870,14,2.5,25.0,1,15,True
PID0795,Camera,OnePlus,2283,31,,77.0,8,7,True
PID0796,Watch,Apple,34691,20,1.1,40.0,8,15,True
PID0797,Microwave,,2125,45,4.3,35.0,7,30,True
PID0798,Camera,Boat,2529,4,3.1,22.0,8,15,False
PID0799,Speaker,Realme,27170,5,4.1,42.0,3,15,False
PID0800,Laptop,Apple,9438,37,1.9,5.0,2,15,False
PID0801,Camera,Boat,21095,21,2.4,,7,7,False
PID0802,TV,HP,17154,17,1.1,42.0,8,10,True
PID0803,Microwave,LG,9004,13,,24.0,1,7,True
PID0804,Speaker,Boat,10752,9,3.7,17.0,9,10,True
PID0805,Laptop,LG,44360,45,4.7,61.0,4,7,False
PID0806,Shoes,Apple,27819,12,2.1,12.0,4,30,True
PID0807,Speaker,Mi,37632,30,,42.0,3,30,True
PID0808,Shoes,,27515,29,3.7,77.0,6,15,True
PID0809,Microwave,Realme,25217,2,2.3,27.0,1,30,True
PID0810,Headphones,Apple,24172,29,4.4,17.0,6,15,False
PID0811,Speaker,Dell,33994,5,4.8,58.0,2,10,True
PID0812,Smartphone,Samsung,16036,28,,59.0,9,30,True
PID0813,Shoes,Boat,12739,7,4.0,,2,10,False
PID0814,TV,Realme,33220,43,2.1,56.0,7,7,False
PID0815,Smartphone,HP,10587,44,2.1,91.0,1,10,False
PID0816,Tablet,Dell,45517,42,4.9,50.0,7,7,True
PID0817,Tablet,HP,31129,43,1.0,55.0,5,10,True
PID0818,Laptop,Apple,1645,32,3.9,26.0,8,10,True
PID0819,Headphones,,31930,16,3.8,31.0,4,30,True
PID0820,Microwave,Boat,17299,47,3.5,,7,10,False
PID0821,Speaker,,31090,10,5.0,95.0,6,30,True
PID0822,Watch,Mi,22953,12,2.2,83.0,5,30,True
PID0823,TV,Mi,47443,49,2.4,91.0,4,15,False
PID0824,Shoes,Apple,27475,10,1.3,96.0,7,15,False
PID0825,Microwave,Apple,19888,30,2.8,67.0,5,7,False
PID0826,Smartphone,Samsung,44732,27,2.0,,5,10,True
PID0827,Tablet,Mi,17087,43,,97.0,1,7,True
PID0828,TV,Realme,47305,5,4.3,66.0,2,10,True
PID0829,Watch,Realme,47037,40,4.7,25.0,5,15,True
PID0830,Speaker,,10346,15,1.7,7.0,3,15,True
PID0831,Laptop,Realme,1587,3,2.5,5.0,2,10,False
PID0832,Watch,OnePlus,13763,34,4.7,79.0,4,10,False
PID0833,TV,LG,42945,47,1.2,23.0,4,15,True
PID0834,Watch,,5079,25,1.4,47.0,4,15,True
PID0835,TV,Samsung,37116,11,1.7,93.0,4,7,True
PID0836,TV,Sony,21215,10,,44.0,3,15,True
PID0837,Camera,Dell,26817,36,1.6,12.0,7,10,True
PID0838,Shoes,Dell,25765,24,4.9,68.0,9,7,False
PID0839,Tablet,OnePlus,31112,17,2.8,24.0,5,10,False
PID0840,Camera,,26556,18,3.0,,4,30,False
PID0841,Speaker,Apple,19099,22,2.0,81.0,2,7,True
PID0842,Camera,Apple,44553,37,2.9,81.0,2,10,True
PID0843,Headphones,HP,46096,17,,65.0,5,15,False
PID0844,Headphones,OnePlus,7450,25,4.0,73.0,7,30,False
PID0845,Tablet,Samsung,14230,5,4.0,44.0,9,10,True
PID0846,Watch,OnePlus,30009,3,3.3,46.0,7,7,False
PID0847,Shoes,OnePlus,6433,43,4.6,62.0,5,10,False
PID0848,Tablet,OnePlus,34866,28,,75.0,6,30,True
PID0849,TV,Dell,40864,33,4.0,76.0,3,7,False
PID0850,Smartphone,OnePlus,19710,16,,54.0,5,30,False
PID0851,Shoes,LG,12439,42,1.0,74.0,8,10,False
PID0852,Shoes,Apple,42855,42,1.8,18.0,1,15,True
PID0853,TV,HP,17021,15,,34.0,1,15,False
PID0854,TV,,7416,1,2.6,52.0,7,10,False
PID0855,Laptop,HP,7980,33,2.6,25.0,5,10,False
PID0856,Tablet,Sony,19058,7,4.5,13.0,5,10,True
PID0857,TV,HP,12101,12,4.6,44.0,1,7,True
PID0858,Headphones,Apple,41718,41,4.6,,9,30,False
PID0859,Speaker,Apple,33602,7,2.3,87.0,1,30,True
PID0860,Smartphone,OnePlus,10122,29,3.8,64.0,5,30,False
PID0861,Tablet,Boat,13576,31,,50.0,9,10,True
PID0862,Microwave,Sony,28516,35,1.8,42.0,4,30,True
PID0863,Headphones,Samsung,23433,46,1.7,85.0,8,10,False
PID0864,Watch,Realme,2089,29,2.4,,6,7,False
PID0865,TV,HP,38346,0,2.7,,3,15,False
PID0866,Microwave,Boat,10127,42,4.3,18.0,4,10,True
PID0867,TV,OnePlus,11487,38,1.5,81.0,2,10,False
PID0868,Shoes,Dell,1155,16,3.9,75.0,1,15,True
PID0869,Headphones,Samsung,2958,19,3.1,,8,15,True
